time,Import T1 kWh,Import T2 kWh,Export T1 kWh,Export T2 kWh
2024-12-02 00:15,12182.154,9550.585,0.000,0.000
2024-12-02 00:30,12182.492,9550.585,0.000,0.000
2024-12-02 00:45,12182.553,9550.585,0.000,0.000
2024-12-02 01:00,12182.628,9550.585,0.000,0.000
2024-12-02 01:15,12182.706,9550.585,0.000,0.000
2024-12-02 01:30,12182.919,9550.585,0.000,0.000
2024-12-02 01:45,12183.186,9550.585,0.000,0.000
2024-12-02 02:00,12183.245,9550.585,0.000,0.000
2024-12-02 02:15,12183.389,9550.585,0.000,0.000
2024-12-02 02:30,12183.436,9550.585,0.000,0.000
2024-12-02 02:45,12183.479,9550.585,0.000,0.000
2024-12-02 03:00,12183.528,9550.585,0.000,0.000
2024-12-02 03:15,12183.577,9550.585,0.000,0.000
2024-12-02 03:30,12183.618,9550.585,0.000,0.000
2024-12-02 03:45,12183.740,9550.585,0.000,0.000
2024-12-02 04:00,12183.783,9550.585,0.000,0.000
2024-12-02 04:15,12183.849,9550.585,0.000,0.000
2024-12-02 04:30,12183.895,9550.585,0.000,0.000
2024-12-02 04:45,12183.940,9550.585,0.000,0.000
2024-12-02 05:00,12183.980,9550.585,0.000,0.000
2024-12-02 05:15,12184.114,9550.585,0.000,0.000
2024-12-02 05:30,12184.152,9550.585,0.000,0.000
2024-12-02 05:45,12184.191,9550.585,0.000,0.000
2024-12-02 06:00,12184.231,9550.585,0.000,0.000
2024-12-02 06:15,12184.298,9550.585,0.000,0.000
2024-12-02 06:30,12184.353,9550.585,0.000,0.000
2024-12-02 06:45,12184.479,9550.585,0.000,0.000
2024-12-02 07:00,12184.553,9550.586,0.000,0.000
2024-12-02 07:15,12184.553,9550.626,0.000,0.000
2024-12-02 07:30,12184.553,9550.677,0.000,0.000
2024-12-02 07:45,12184.553,9550.739,0.000,0.000
2024-12-02 08:00,12184.553,9550.806,0.000,0.000
2024-12-02 08:15,12184.553,9550.954,0.000,0.000
2024-12-02 08:30,12184.553,9551.027,0.000,0.000
2024-12-02 08:45,12184.553,9551.218,0.000,0.000
2024-12-02 09:00,12184.553,9551.326,0.000,0.000
2024-12-02 09:15,12184.553,9551.446,0.000,0.000
2024-12-02 09:30,12184.553,9551.576,0.000,0.000
2024-12-02 09:45,12184.553,9551.654,0.000,0.000
2024-12-02 10:00,12184.553,9552.037,0.000,0.000
2024-12-02 10:15,12184.553,9552.110,0.000,0.000
2024-12-02 10:30,12184.553,9552.176,0.000,0.000
2024-12-02 10:45,12184.553,9552.291,0.000,0.000
2024-12-02 11:00,12184.553,9552.372,0.000,0.000
2024-12-02 11:15,12184.553,9552.430,0.000,0.000
2024-12-02 11:30,12184.553,9552.461,0.000,0.000
2024-12-02 11:45,12184.553,9552.513,0.000,0.000
2024-12-02 12:00,12184.553,9552.559,0.000,0.000
2024-12-02 12:15,12184.553,9552.773,0.000,0.000
2024-12-02 12:30,12184.553,9552.805,0.000,0.000
2024-12-02 12:45,12184.553,9552.857,0.000,0.000
2024-12-02 13:00,12184.553,9552.938,0.000,0.000
2024-12-02 13:15,12184.553,9553.062,0.000,0.000
2024-12-02 13:30,12184.553,9553.092,0.000,0.000
2024-12-02 13:45,12184.553,9553.124,0.000,0.000
2024-12-02 14:00,12184.553,9553.172,0.000,0.000
2024-12-02 14:15,12184.553,9553.213,0.000,0.000
2024-12-02 14:30,12184.553,9553.258,0.000,0.000
2024-12-02 14:45,12184.553,9553.311,0.000,0.000
2024-12-02 15:00,12184.553,9553.366,0.000,0.000
2024-12-02 15:15,12184.553,9553.417,0.000,0.000
2024-12-02 15:30,12184.553,9553.543,0.000,0.000
2024-12-02 15:45,12184.553,9553.570,0.000,0.000
2024-12-02 16:00,12184.553,9553.608,0.000,0.000
2024-12-02 16:15,12184.553,9554.042,0.000,0.000
2024-12-02 16:30,12184.553,9554.682,0.000,0.000
2024-12-02 16:45,12184.553,9554.798,0.000,0.000
2024-12-02 17:00,12184.553,9554.921,0.000,0.000
2024-12-02 17:15,12184.553,9555.452,0.000,0.000
2024-12-02 17:30,12184.553,9555.562,0.000,0.000
2024-12-02 17:45,12184.553,9555.661,0.000,0.000
2024-12-02 18:00,12184.553,9555.774,0.000,0.000
2024-12-02 18:15,12184.553,9555.971,0.000,0.000
2024-12-02 18:30,12184.553,9556.047,0.000,0.000
2024-12-02 18:45,12184.553,9556.130,0.000,0.000
2024-12-02 19:00,12184.553,9556.202,0.000,0.000
2024-12-02 19:15,12184.553,9556.276,0.000,0.000
2024-12-02 19:30,12184.553,9556.383,0.000,0.000
2024-12-02 19:45,12184.553,9556.554,0.000,0.000
2024-12-02 20:00,12184.553,9556.638,0.000,0.000
2024-12-02 20:15,12184.553,9556.728,0.000,0.000
2024-12-02 20:30,12184.553,9556.812,0.000,0.000
2024-12-02 20:45,12184.553,9556.957,0.000,0.000
2024-12-02 21:00,12184.554,9557.036,0.000,0.000
2024-12-02 21:15,12184.646,9557.036,0.000,0.000
2024-12-02 21:30,12184.731,9557.036,0.000,0.000
2024-12-02 21:45,12184.805,9557.036,0.000,0.000
2024-12-02 22:00,12184.874,9557.036,0.000,0.000
2024-12-02 22:15,12185.021,9557.036,0.000,0.000
2024-12-02 22:30,12185.631,9557.036,0.000,0.000
2024-12-02 22:45,12185.789,9557.036,0.000,0.000
2024-12-02 23:00,12185.935,9557.036,0.000,0.000
2024-12-02 23:15,12186.085,9557.036,0.000,0.000
2024-12-02 23:30,12186.211,9557.036,0.000,0.000
2024-12-02 23:45,12186.494,9557.036,0.000,0.000
2024-12-03 00:00,12186.834,9557.036,0.000,0.000
2024-12-03 00:15,12187.102,9557.036,0.000,0.000
2024-12-03 00:30,12187.192,9557.036,0.000,0.000
2024-12-03 00:45,12187.268,9557.036,0.000,0.000
2024-12-03 01:00,12187.332,9557.036,0.000,0.000
2024-12-03 01:15,12187.473,9557.036,0.000,0.000
2024-12-03 01:30,12187.534,9557.036,0.000,0.000
2024-12-03 01:45,12187.582,9557.036,0.000,0.000
2024-12-03 02:00,12187.620,9557.036,0.000,0.000
2024-12-03 02:15,12187.663,9557.036,0.000,0.000
2024-12-03 02:30,12187.716,9557.036,0.000,0.000
2024-12-03 02:45,12187.844,9557.036,0.000,0.000
2024-12-03 03:00,12187.894,9557.036,0.000,0.000
2024-12-03 03:15,12187.943,9557.036,0.000,0.000
2024-12-03 03:30,12187.995,9557.036,0.000,0.000
2024-12-03 03:45,12188.049,9557.036,0.000,0.000
2024-12-03 04:00,12188.087,9557.036,0.000,0.000
2024-12-03 04:15,12188.204,9557.036,0.000,0.000
2024-12-03 04:30,12188.246,9557.036,0.000,0.000
2024-12-03 04:45,12188.306,9557.036,0.000,0.000
2024-12-03 05:00,12188.355,9557.036,0.000,0.000
2024-12-03 05:15,12188.405,9557.036,0.000,0.000
2024-12-03 05:30,12188.450,9557.036,0.000,0.000
2024-12-03 05:45,12188.586,9557.036,0.000,0.000
2024-12-03 06:00,12188.630,9557.036,0.000,0.000
2024-12-03 06:15,12188.670,9557.036,0.000,0.000
2024-12-03 06:30,12188.708,9557.036,0.000,0.000
2024-12-03 06:45,12188.765,9557.036,0.000,0.000
2024-12-03 07:00,12188.823,9557.037,0.000,0.000
2024-12-03 07:15,12188.823,9557.167,0.000,0.000
2024-12-03 07:30,12188.823,9557.216,0.000,0.000
2024-12-03 07:45,12188.823,9557.302,0.000,0.000
2024-12-03 08:00,12188.823,9557.357,0.000,0.000
2024-12-03 08:15,12188.823,9557.677,0.000,0.000
2024-12-03 08:30,12188.823,9558.114,0.000,0.000
2024-12-03 08:45,12188.823,9558.456,0.000,0.000
2024-12-03 09:00,12188.823,9558.797,0.000,0.000
2024-12-03 09:15,12188.823,9559.101,0.000,0.000
2024-12-03 09:30,12188.823,9559.364,0.000,0.000
2024-12-03 09:45,12188.823,9559.510,0.000,0.000
2024-12-03 10:00,12188.823,9559.767,0.000,0.000
2024-12-03 10:15,12188.823,9560.109,0.000,0.000
2024-12-03 10:30,12188.823,9560.633,0.000,0.000
2024-12-03 10:45,12188.823,9560.727,0.000,0.000
2024-12-03 11:00,12188.823,9560.811,0.000,0.000
2024-12-03 11:15,12188.823,9560.896,0.000,0.000
2024-12-03 11:30,12188.823,9561.021,0.000,0.000
2024-12-03 11:45,12188.823,9561.112,0.000,0.000
2024-12-03 12:00,12188.823,9561.184,0.000,0.000
2024-12-03 12:15,12188.823,9561.474,0.000,0.000
2024-12-03 12:30,12188.823,9561.655,0.000,0.000
2024-12-03 12:45,12188.823,9561.853,0.000,0.000
2024-12-03 13:00,12188.823,9562.188,0.000,0.000
2024-12-03 13:15,12188.823,9562.249,0.000,0.000
2024-12-03 13:30,12188.823,9562.301,0.000,0.000
2024-12-03 13:45,12188.823,9562.444,0.000,0.000
2024-12-03 14:00,12188.823,9562.498,0.000,0.000
2024-12-03 14:15,12188.823,9562.609,0.000,0.000
2024-12-03 14:30,12188.823,9562.671,0.000,0.000
2024-12-03 14:45,12188.823,9562.787,0.000,0.000
2024-12-03 15:00,12188.823,9562.859,0.000,0.000
2024-12-03 15:15,12188.823,9562.923,0.000,0.000
2024-12-03 15:30,12188.823,9562.979,0.000,0.000
2024-12-03 15:45,12188.823,9563.031,0.000,0.000
2024-12-03 16:00,12188.823,9563.086,0.000,0.000
2024-12-03 16:15,12188.823,9563.134,0.000,0.000
2024-12-03 16:30,12188.823,9563.174,0.000,0.000
2024-12-03 16:45,12188.823,9563.532,0.000,0.000
2024-12-03 17:00,12188.823,9563.617,0.000,0.000
2024-12-03 17:15,12188.823,9563.688,0.000,0.000
2024-12-03 17:30,12188.823,9563.753,0.000,0.000
2024-12-03 17:45,12188.823,9563.910,0.000,0.000
2024-12-03 18:00,12188.823,9563.993,0.000,0.000
2024-12-03 18:15,12188.823,9564.078,0.000,0.000
2024-12-03 18:30,12188.823,9564.244,0.000,0.000
2024-12-03 18:45,12188.823,9564.325,0.000,0.000
2024-12-03 19:00,12188.823,9564.425,0.000,0.000
2024-12-03 19:15,12188.823,9564.516,0.000,0.000
2024-12-03 19:30,12188.823,9564.689,0.000,0.000
2024-12-03 19:45,12188.823,9564.771,0.000,0.000
2024-12-03 20:00,12188.823,9564.866,0.000,0.000
2024-12-03 20:15,12188.823,9565.000,0.000,0.000
2024-12-03 20:30,12188.823,9565.061,0.000,0.000
2024-12-03 20:45,12188.823,9565.218,0.000,0.000
2024-12-03 21:00,12188.824,9565.319,0.000,0.000
2024-12-03 21:15,12188.972,9565.319,0.000,0.000
2024-12-03 21:30,12189.038,9565.319,0.000,0.000
2024-12-03 21:45,12189.090,9565.319,0.000,0.000
2024-12-03 22:00,12189.270,9565.319,0.000,0.000
2024-12-03 22:15,12189.370,9565.319,0.000,0.000
2024-12-03 22:30,12189.502,9565.319,0.000,0.000
2024-12-03 22:45,12189.578,9565.319,0.000,0.000
2024-12-03 23:00,12189.699,9565.319,0.000,0.000
2024-12-03 23:15,12189.804,9565.319,0.000,0.000
2024-12-03 23:30,12189.876,9565.319,0.000,0.000
2024-12-03 23:45,12189.931,9565.319,0.000,0.000
2024-12-04 00:00,12189.976,9565.319,0.000,0.000
2024-12-04 00:15,12190.039,9565.319,0.000,0.000
2024-12-04 00:30,12190.086,9565.319,0.000,0.000
2024-12-04 00:45,12190.141,9565.319,0.000,0.000
2024-12-04 01:00,12190.201,9565.319,0.000,0.000
2024-12-04 01:15,12190.366,9565.319,0.000,0.000
2024-12-04 01:30,12190.419,9565.319,0.000,0.000
2024-12-04 01:45,12190.462,9565.319,0.000,0.000
2024-12-04 02:00,12190.499,9565.319,0.000,0.000
2024-12-04 02:15,12190.547,9565.319,0.000,0.000
2024-12-04 02:30,12190.597,9565.319,0.000,0.000
2024-12-04 02:45,12190.717,9565.319,0.000,0.000
2024-12-04 03:00,12190.763,9565.319,0.000,0.000
2024-12-04 03:15,12190.819,9565.319,0.000,0.000
2024-12-04 03:30,12190.870,9565.319,0.000,0.000
2024-12-04 03:45,12190.908,9565.319,0.000,0.000
2024-12-04 04:00,12190.944,9565.319,0.000,0.000
2024-12-04 04:15,12191.066,9565.319,0.000,0.000
2024-12-04 04:30,12191.119,9565.319,0.000,0.000
2024-12-04 04:45,12191.161,9565.319,0.000,0.000
2024-12-04 05:00,12191.207,9565.319,0.000,0.000
2024-12-04 05:15,12191.258,9565.319,0.000,0.000
2024-12-04 05:30,12191.313,9565.319,0.000,0.000
2024-12-04 05:45,12191.458,9565.319,0.000,0.000
2024-12-04 06:00,12191.527,9565.319,0.000,0.000
2024-12-04 06:15,12191.567,9565.319,0.000,0.000
2024-12-04 06:30,12191.623,9565.319,0.000,0.000
2024-12-04 06:45,12191.685,9565.319,0.000,0.000
2024-12-04 07:00,12191.743,9565.320,0.000,0.000
2024-12-04 07:15,12191.743,9565.450,0.000,0.000
2024-12-04 07:30,12191.743,9565.491,0.000,0.000
2024-12-04 07:45,12191.743,9565.547,0.000,0.000
2024-12-04 08:00,12191.743,9565.597,0.000,0.000
2024-12-04 08:15,12191.743,9565.660,0.000,0.000
2024-12-04 08:30,12191.743,9565.716,0.000,0.000
2024-12-04 08:45,12191.743,9565.962,0.000,0.000
2024-12-04 09:00,12191.743,9566.062,0.000,0.000
2024-12-04 09:15,12191.743,9566.263,0.000,0.000
2024-12-04 09:30,12191.743,9566.348,0.000,0.000
2024-12-04 09:45,12191.743,9566.416,0.000,0.000
2024-12-04 10:00,12191.743,9566.526,0.000,0.000
2024-12-04 10:15,12191.743,9566.765,0.000,0.000
2024-12-04 10:30,12191.743,9566.825,0.000,0.000
2024-12-04 10:45,12191.743,9566.908,0.000,0.000
2024-12-04 11:00,12191.743,9567.100,0.000,0.000
2024-12-04 11:15,12191.743,9567.188,0.000,0.000
2024-12-04 11:30,12191.743,9567.382,0.000,0.000
2024-12-04 11:45,12191.743,9567.458,0.000,0.000
2024-12-04 12:00,12191.743,9567.621,0.000,0.000
2024-12-04 12:15,12191.743,9567.701,0.000,0.000
2024-12-04 12:30,12191.743,9567.810,0.000,0.000
2024-12-04 12:45,12191.743,9567.888,0.000,0.000
2024-12-04 13:00,12191.743,9567.977,0.000,0.000
2024-12-04 13:15,12191.743,9568.143,0.000,0.000
2024-12-04 13:30,12191.743,9568.292,0.000,0.000
2024-12-04 13:45,12191.743,9568.409,0.000,0.000
2024-12-04 14:00,12191.743,9568.486,0.000,0.000
2024-12-04 14:15,12191.743,9568.797,0.000,0.000
2024-12-04 14:30,12191.743,9569.052,0.000,0.000
2024-12-04 14:45,12191.743,9569.130,0.000,0.000
2024-12-04 15:00,12191.743,9569.225,0.000,0.000
2024-12-04 15:15,12191.743,9569.356,0.000,0.000
2024-12-04 15:30,12191.743,9569.422,0.000,0.000
2024-12-04 15:45,12191.743,9569.556,0.000,0.000
2024-12-04 16:00,12191.743,9569.867,0.000,0.000
2024-12-04 16:15,12191.743,9570.293,0.000,0.000
2024-12-04 16:30,12191.743,9570.356,0.000,0.000
2024-12-04 16:45,12191.743,9570.422,0.000,0.000
2024-12-04 17:00,12191.743,9570.583,0.000,0.000
2024-12-04 17:15,12191.743,9570.680,0.000,0.000
2024-12-04 17:30,12191.743,9570.763,0.000,0.000
2024-12-04 17:45,12191.743,9570.840,0.000,0.000
2024-12-04 18:00,12191.743,9570.912,0.000,0.000
2024-12-04 18:15,12191.743,9570.997,0.000,0.000
2024-12-04 18:30,12191.743,9571.134,0.000,0.000
2024-12-04 18:45,12191.743,9571.237,0.000,0.000
2024-12-04 19:00,12191.743,9571.438,0.000,0.000
2024-12-04 19:15,12191.743,9571.540,0.000,0.000
2024-12-04 19:30,12191.743,9571.641,0.000,0.000
2024-12-04 19:45,12191.743,9571.792,0.000,0.000
2024-12-04 20:00,12191.743,9571.884,0.000,0.000
2024-12-04 20:15,12191.743,9572.606,0.000,0.000
2024-12-04 20:30,12191.743,9572.962,0.000,0.000
2024-12-04 20:45,12191.743,9573.465,0.000,0.000
2024-12-04 21:00,12191.745,9573.780,0.000,0.000
2024-12-04 21:15,12191.995,9573.780,0.000,0.000
2024-12-04 21:30,12192.348,9573.780,0.000,0.000
2024-12-04 21:45,12192.638,9573.780,0.000,0.000
2024-12-04 22:00,12193.047,9573.780,0.000,0.000
2024-12-04 22:15,12193.268,9573.780,0.000,0.000
2024-12-04 22:30,12193.371,9573.780,0.000,0.000
2024-12-04 22:45,12193.553,9573.780,0.000,0.000
2024-12-04 23:00,12193.633,9573.780,0.000,0.000
2024-12-04 23:15,12193.794,9573.780,0.000,0.000
2024-12-04 23:30,12193.952,9573.780,0.000,0.000
2024-12-04 23:45,12194.043,9573.780,0.000,0.000
2024-12-05 00:00,12194.119,9573.780,0.000,0.000
2024-12-05 00:15,12194.176,9573.780,0.000,0.000
2024-12-05 00:30,12194.284,9573.780,0.000,0.000
2024-12-05 00:45,12194.364,9573.780,0.000,0.000
2024-12-05 01:00,12194.426,9573.780,0.000,0.000
2024-12-05 01:15,12194.479,9573.780,0.000,0.000
2024-12-05 01:30,12194.533,9573.780,0.000,0.000
2024-12-05 01:45,12194.675,9573.780,0.000,0.000
2024-12-05 02:00,12194.726,9573.780,0.000,0.000
2024-12-05 02:15,12194.768,9573.780,0.000,0.000
2024-12-05 02:30,12194.814,9573.780,0.000,0.000
2024-12-05 02:45,12194.878,9573.780,0.000,0.000
2024-12-05 03:00,12194.941,9573.780,0.000,0.000
2024-12-05 03:15,12195.068,9573.780,0.000,0.000
2024-12-05 03:30,12195.108,9573.780,0.000,0.000
2024-12-05 03:45,12195.156,9573.780,0.000,0.000
2024-12-05 04:00,12195.212,9573.780,0.000,0.000
2024-12-05 04:15,12195.253,9573.780,0.000,0.000
2024-12-05 04:30,12195.297,9573.780,0.000,0.000
2024-12-05 04:45,12195.429,9573.780,0.000,0.000
2024-12-05 05:00,12195.496,9573.780,0.000,0.000
2024-12-05 05:15,12195.543,9573.780,0.000,0.000
2024-12-05 05:30,12195.583,9573.780,0.000,0.000
2024-12-05 05:45,12195.626,9573.780,0.000,0.000
2024-12-05 06:00,12195.683,9573.780,0.000,0.000
2024-12-05 06:15,12195.813,9573.780,0.000,0.000
2024-12-05 06:30,12195.893,9573.780,0.000,0.000
2024-12-05 06:45,12195.948,9573.780,0.000,0.000
2024-12-05 07:00,12196.011,9573.784,0.000,0.000
2024-12-05 07:15,12196.011,9573.849,0.000,0.000
2024-12-05 07:30,12196.011,9573.936,0.000,0.000
2024-12-05 07:45,12196.011,9574.100,0.000,0.000
2024-12-05 08:00,12196.011,9574.180,0.000,0.000
2024-12-05 08:15,12196.011,9574.360,0.000,0.000
2024-12-05 08:30,12196.011,9574.478,0.000,0.000
2024-12-05 08:45,12196.011,9574.668,0.000,0.000
2024-12-05 09:00,12196.011,9574.725,0.000,0.000
2024-12-05 09:15,12196.011,9574.771,0.000,0.000
2024-12-05 09:30,12196.011,9574.916,0.000,0.000
2024-12-05 09:45,12196.011,9575.003,0.000,0.000
2024-12-05 10:00,12196.011,9575.054,0.000,0.000
2024-12-05 10:15,12196.011,9575.162,0.000,0.000
2024-12-05 10:30,12196.011,9575.233,0.000,0.000
2024-12-05 10:45,12196.011,9575.305,0.000,0.000
2024-12-05 11:00,12196.011,9575.361,0.000,0.000
2024-12-05 11:15,12196.011,9575.411,0.000,0.000
2024-12-05 11:30,12196.011,9575.471,0.000,0.000
2024-12-05 11:45,12196.011,9575.532,0.000,0.000
2024-12-05 12:00,12196.011,9575.590,0.000,0.000
2024-12-05 12:15,12196.011,9575.717,0.000,0.000
2024-12-05 12:30,12196.011,9575.775,0.000,0.000
2024-12-05 12:45,12196.011,9575.851,0.000,0.000
2024-12-05 13:00,12196.011,9575.909,0.000,0.000
2024-12-05 13:15,12196.011,9576.146,0.000,0.000
2024-12-05 13:30,12196.011,9576.227,0.000,0.000
2024-12-05 13:45,12196.011,9576.326,0.000,0.000
2024-12-05 14:00,12196.011,9576.423,0.000,0.000
2024-12-05 14:15,12196.011,9576.547,0.000,0.000
2024-12-05 14:30,12196.011,9576.627,0.000,0.000
2024-12-05 14:45,12196.011,9576.734,0.000,0.000
2024-12-05 15:00,12196.011,9576.944,0.000,0.000
2024-12-05 15:15,12196.011,9577.029,0.000,0.000
2024-12-05 15:30,12196.011,9577.105,0.000,0.000
2024-12-05 15:45,12196.011,9577.256,0.000,0.000
2024-12-05 16:00,12196.011,9577.346,0.000,0.000
2024-12-05 16:15,12196.011,9577.429,0.000,0.000
2024-12-05 16:30,12196.011,9577.500,0.000,0.000
2024-12-05 16:45,12196.011,9577.565,0.000,0.000
2024-12-05 17:00,12196.011,9577.648,0.000,0.000
2024-12-05 17:15,12196.011,9577.712,0.000,0.000
2024-12-05 17:30,12196.011,9577.962,0.000,0.000
2024-12-05 17:45,12196.011,9578.028,0.000,0.000
2024-12-05 18:00,12196.011,9578.113,0.000,0.000
2024-12-05 18:15,12196.011,9578.218,0.000,0.000
2024-12-05 18:30,12196.011,9578.277,0.000,0.000
2024-12-05 18:45,12196.011,9578.412,0.000,0.000
2024-12-05 19:00,12196.011,9578.498,0.000,0.000
2024-12-05 19:15,12196.011,9578.634,0.000,0.000
2024-12-05 19:30,12196.011,9578.829,0.000,0.000
2024-12-05 19:45,12196.011,9579.509,0.000,0.000
2024-12-05 20:00,12196.011,9579.587,0.000,0.000
2024-12-05 20:15,12196.011,9579.671,0.000,0.000
2024-12-05 20:30,12196.011,9579.737,0.000,0.000
2024-12-05 20:45,12196.011,9579.813,0.000,0.000
2024-12-05 21:00,12196.012,9579.937,0.000,0.000
2024-12-05 21:15,12196.109,9579.937,0.000,0.000
2024-12-05 21:30,12196.313,9579.937,0.000,0.000
2024-12-05 21:45,12196.402,9579.937,0.000,0.000
2024-12-05 22:00,12196.489,9579.937,0.000,0.000
2024-12-05 22:15,12196.647,9579.937,0.000,0.000
2024-12-05 22:30,12196.724,9579.937,0.000,0.000
2024-12-05 22:45,12196.794,9579.937,0.000,0.000
2024-12-05 23:00,12196.866,9579.937,0.000,0.000
2024-12-05 23:15,12196.986,9579.937,0.000,0.000
2024-12-05 23:30,12197.163,9579.937,0.000,0.000
2024-12-05 23:45,12197.252,9579.937,0.000,0.000
2024-12-06 00:00,12197.346,9579.937,0.000,0.000
2024-12-06 00:15,12197.548,9579.937,0.000,0.000
2024-12-06 00:30,12197.641,9579.937,0.000,0.000
2024-12-06 00:45,12197.711,9579.937,0.000,0.000
2024-12-06 01:00,12197.778,9579.937,0.000,0.000
2024-12-06 01:15,12197.860,9579.937,0.000,0.000
2024-12-06 01:30,12197.958,9579.937,0.000,0.000
2024-12-06 01:45,12198.060,9579.937,0.000,0.000
2024-12-06 02:00,12198.100,9579.937,0.000,0.000
2024-12-06 02:15,12198.138,9579.937,0.000,0.000
2024-12-06 02:30,12198.230,9579.937,0.000,0.000
2024-12-06 02:45,12198.276,9579.937,0.000,0.000
2024-12-06 03:00,12198.360,9579.937,0.000,0.000
2024-12-06 03:15,12198.403,9579.937,0.000,0.000
2024-12-06 03:30,12198.464,9579.937,0.000,0.000
2024-12-06 03:45,12198.527,9579.937,0.000,0.000
2024-12-06 04:00,12198.608,9579.937,0.000,0.000
2024-12-06 04:15,12198.653,9579.937,0.000,0.000
2024-12-06 04:30,12198.745,9579.937,0.000,0.000
2024-12-06 04:45,12198.805,9579.937,0.000,0.000
2024-12-06 05:00,12198.842,9579.937,0.000,0.000
2024-12-06 05:15,12198.880,9579.937,0.000,0.000
2024-12-06 05:30,12198.973,9579.937,0.000,0.000
2024-12-06 05:45,12199.043,9579.937,0.000,0.000
2024-12-06 06:00,12199.131,9579.937,0.000,0.000
2024-12-06 06:15,12199.176,9579.937,0.000,0.000
2024-12-06 06:30,12199.214,9579.937,0.000,0.000
2024-12-06 06:45,12199.273,9579.937,0.000,0.000
2024-12-06 07:00,12199.359,9579.938,0.000,0.000
2024-12-06 07:15,12199.359,9580.024,0.000,0.000
2024-12-06 07:30,12199.359,9580.129,0.000,0.000
2024-12-06 07:45,12199.359,9580.214,0.000,0.000
2024-12-06 08:00,12199.359,9580.302,0.000,0.000
2024-12-06 08:15,12199.359,9580.617,0.000,0.000
2024-12-06 08:30,12199.359,9580.703,0.000,0.000
2024-12-06 08:45,12199.359,9580.768,0.000,0.000
2024-12-06 09:00,12199.359,9580.942,0.000,0.000
2024-12-06 09:15,12199.359,9581.001,0.000,0.000
2024-12-06 09:30,12199.359,9581.049,0.000,0.000
2024-12-06 09:45,12199.359,9581.161,0.000,0.000
2024-12-06 10:00,12199.359,9581.272,0.000,0.000
2024-12-06 10:15,12199.359,9581.343,0.000,0.000
2024-12-06 10:30,12199.359,9581.507,0.000,0.000
2024-12-06 10:45,12199.359,9581.556,0.000,0.000
2024-12-06 11:00,12199.359,9581.607,0.000,0.000
2024-12-06 11:15,12199.359,9581.671,0.000,0.000
2024-12-06 11:30,12199.359,9581.717,0.000,0.000
2024-12-06 11:45,12199.359,9581.769,0.000,0.000
2024-12-06 12:00,12199.359,9582.390,0.000,0.000
2024-12-06 12:15,12199.359,9582.602,0.000,0.000
2024-12-06 12:30,12199.359,9583.048,0.000,0.000
2024-12-06 12:45,12199.359,9583.130,0.000,0.000
2024-12-06 13:00,12199.359,9583.213,0.000,0.000
2024-12-06 13:15,12199.359,9583.369,0.000,0.000
2024-12-06 13:30,12199.359,9583.597,0.000,0.000
2024-12-06 13:45,12199.359,9583.686,0.000,0.000
2024-12-06 14:00,12199.359,9583.829,0.000,0.000
2024-12-06 14:15,12199.359,9583.950,0.000,0.000
2024-12-06 14:30,12199.359,9584.076,0.000,0.000
2024-12-06 14:45,12199.359,9584.132,0.000,0.000
2024-12-06 15:00,12199.359,9584.174,0.000,0.000
2024-12-06 15:15,12199.359,9584.229,0.000,0.000
2024-12-06 15:30,12199.359,9584.284,0.000,0.000
2024-12-06 15:45,12199.359,9584.329,0.000,0.000
2024-12-06 16:00,12199.359,9584.371,0.000,0.000
2024-12-06 16:15,12199.359,9584.529,0.000,0.000
2024-12-06 16:30,12199.359,9584.597,0.000,0.000
2024-12-06 16:45,12199.359,9584.646,0.000,0.000
2024-12-06 17:00,12199.359,9584.878,0.000,0.000
2024-12-06 17:15,12199.359,9584.938,0.000,0.000
2024-12-06 17:30,12199.359,9585.002,0.000,0.000
2024-12-06 17:45,12199.359,9585.108,0.000,0.000
2024-12-06 18:00,12199.359,9585.151,0.000,0.000
2024-12-06 18:15,12199.359,9585.203,0.000,0.000
2024-12-06 18:30,12199.359,9585.272,0.000,0.000
2024-12-06 18:45,12199.359,9585.332,0.000,0.000
2024-12-06 19:00,12199.359,9585.374,0.000,0.000
2024-12-06 19:15,12199.359,9585.417,0.000,0.000
2024-12-06 19:30,12199.359,9585.472,0.000,0.000
2024-12-06 19:45,12199.359,9585.625,0.000,0.000
2024-12-06 20:00,12199.359,9585.759,0.000,0.000
2024-12-06 20:15,12199.359,9586.072,0.000,0.000
2024-12-06 20:30,12199.359,9586.178,0.000,0.000
2024-12-06 20:45,12199.359,9586.297,0.000,0.000
2024-12-06 21:00,12199.360,9586.378,0.000,0.000
2024-12-06 21:15,12199.499,9586.378,0.000,0.000
2024-12-06 21:30,12199.577,9586.378,0.000,0.000
2024-12-06 21:45,12199.681,9586.378,0.000,0.000
2024-12-06 22:00,12199.752,9586.378,0.000,0.000
2024-12-06 22:15,12199.960,9586.378,0.000,0.000
2024-12-06 22:30,12200.081,9586.378,0.000,0.000
2024-12-06 22:45,12200.883,9586.378,0.000,0.000
2024-12-06 23:00,12201.633,9586.378,0.000,0.000
2024-12-06 23:15,12202.288,9586.378,0.000,0.000
2024-12-06 23:30,12202.848,9586.378,0.000,0.000
2024-12-06 23:45,12203.296,9586.378,0.000,0.000
2024-12-07 00:00,12203.632,9586.378,0.000,0.000
2024-12-07 00:15,12204.084,9586.378,0.000,0.000
